Pathway	Enrich_score	p-value
PWY-7783: plasmalogen degradation	0.0	0.0
PWY-7317: superpathway of dTDP-glucose-derived O-antigen building blocks biosynthesis	0.0	0.0
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.0	0.0
P101-PWY: ectoine biosynthesis	0.0	0.0
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	0.0	0.0
PWY-8190: L-glutamate degradation XI (reductive Stickland reaction)	0.0	0.0
PWY1G-0: mycothiol biosynthesis	0.0	0.0
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	0.0	0.0
PWY490-3: nitrate reduction VI (assimilatory)	0.0	0.0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0.0	0.0
URSIN-PWY: ureide biosynthesis	0.0	0.0
ALL-CHORISMATE-PWY: superpathway of chorismate metabolism	0.0	0.0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.0	0.0
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0.0	0.0
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	0.0	0.0
TYRFUMCAT-PWY: L-tyrosine degradation I	0.0	0.0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.0	0.0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.0	0.0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0.0	0.0
TCA: TCA cycle I (prokaryotic)	0.0	0.0
AST-PWY: L-arginine degradation II (AST pathway)	0.0	0.0
CENTFERM-PWY: pyruvate fermentation to butanoate	0.0	0.0
CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)	0.0	0.0
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	0.0	0.0
PWY-8189: L-alanine degradation V (oxidative Stickland reaction)	0.0	0.0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.0	0.0
REDCITCYC: TCA cycle VI (Helicobacter)	0.0	0.0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0.0	0.0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0.0	0.0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	0.0	0.0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0.0	0.0
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	0.0	0.0
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0.0	0.0
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.0	0.0
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.0	0.0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0.0	0.0
PWY-5505: L-glutamate and L-glutamine biosynthesis	0.0	0.0
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	0.0	0.0
PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis	0.0	0.0
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0.0	0.0
PWY0-862: (5Z)-dodecenoate biosynthesis I	0.0	0.0
FAO-PWY: fatty acid &beta;-oxidation I (generic)	0.0	0.0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	0.0	0.0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0.0	0.0
PWY0-41: allantoin degradation IV (anaerobic)	0.0	0.0
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	0.0	0.0
PWY0-321: phenylacetate degradation I (aerobic)	0.0	0.0
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	0.0	0.0
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	0.0	0.0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.0	0.0
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	0.0	0.0
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	0.0	0.0
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	0.0	0.0
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	0.0	0.0
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	0.0	0.0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	0.0	0.0
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	0.0	0.0
LIPA-CORESYN-PWY: lipid A-core biosynthesis (E. coli K-12)	0.0	0.0
METHANOGENESIS-PWY: methanogenesis from H2 and CO2	0.0	0.0
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	0.0	0.0
PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)	0.0	0.0
PWY66-430: myristate biosynthesis (mitochondria)	0.0	0.0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	0.0	0.0
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	0.0	0.0
PWY-7376: cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)	0.0	0.0
